id,date,amount
102161,9/15/14,25
102161,10/15/14,25
102161,11/15/14,25
102161,12/14/14,25
102162,4/30/10,5
102162,10/6/10,5
102162,10/27/10,10
102162,10/12/11,5
102163,10/24/10,100
102164,9/16/09,10
102164,6/7/10,10
102165,6/27/12,25
102165,10/9/12,25
102166,1/10/09,50
102167,7/30/14,10
102168,4/30/13,50
102168,12/3/13,100
102169,8/5/14,5
102170,12/6/11,25
102171,8/2/14,15
102172,10/20/11,25
102173,5/3/12,15
102174,1/18/13,25
102175,10/9/12,25
102176,12/30/13,25
102177,5/9/10,100
102178,6/10/11,10
102179,7/2/09,10
102180,5/14/14,20
102180,6/15/14,20
102180,7/15/14,20
102180,8/15/14,20
102180,9/15/14,20
102180,10/15/14,20
102180,11/15/14,20
102180,12/14/14,20
102180,1/14/15,20
102181,7/16/09,50
102181,5/4/10,50
102182,4/25/12,5
102183,8/2/14,100
102184,4/25/12,25
102185,12/20/12,25
102186,8/9/11,10
102187,8/5/14,15
102188,5/3/13,50
102189,5/25/11,25
102190,10/14/12,25
102191,5/24/11,25
102191,11/2/11,50
102192,10/9/12,5
102193,5/11/09,10
102194,11/18/14,25
102195,10/9/12,25
102196,10/19/12,25
102197,10/15/13,50
102198,10/11/12,30
102199,5/11/09,20
102200,5/11/09,10
102201,10/21/11,20
102201,10/29/12,20
102201,6/27/13,10
102201,7/27/13,10
102201,8/27/13,10
102201,9/27/13,10
102201,10/27/13,10
102201,11/27/13,10
102201,12/27/13,10
102201,1/27/14,10
102201,2/27/14,10
102201,3/27/14,10
102201,4/28/14,10
102201,5/28/14,10
102201,6/28/14,10
102201,7/28/14,10
102201,8/28/14,10
102201,9/28/14,10
102201,10/28/14,10
102201,11/30/14,10
102202,9/2/09,50
102203,12/9/11,20
102203,12/9/11,20
102204,11/5/11,10
102204,4/27/12,10
102205,6/1/13,20
102206,5/15/09,25
102206,5/7/10,50
102207,8/2/14,25
102208,10/6/10,15
102208,12/20/11,15
102209,5/7/13,20
102210,5/5/12,10
102211,10/5/11,25
102212,11/7/13,15
102213,3/16/11,10
102214,1/31/13,15
102215,5/29/13,50
102216,5/6/10,25
102217,8/3/14,5
102218,10/17/12,25
102219,8/2/14,50
102220,10/5/11,10
102221,12/28/12,25
102222,12/27/11,25
102222,5/9/12,25
102223,6/14/09,20
102224,10/12/11,10
102225,4/25/12,25
102225,8/4/14,5
102226,10/11/10,15
102227,12/19/13,50
102228,9/28/14,10
102229,8/5/14,5
102230,11/7/13,50
102230,11/3/14,50
102231,12/28/14,50
102232,10/10/11,50
102232,4/27/12,100
102233,7/22/10,10
102234,10/11/12,12
102235,5/3/12,15
102236,10/6/11,5
102237,5/25/11,10
102238,4/25/12,25
102239,9/11/12,25
102240,10/18/12,3
102241,8/2/14,15
102242,5/10/10,5
102242,5/3/12,10
102242,10/9/12,15
102243,12/12/14,50
102244,12/4/12,25
102245,4/25/12,25
102245,8/2/14,5
102246,5/5/10,25
102247,9/26/09,10
102248,11/11/14,5
102249,10/6/11,25
102249,10/9/12,40
102250,10/11/12,15
102251,11/18/14,100
102252,3/8/09,20
102253,10/9/12,25
102253,5/1/13,15
102253,11/11/13,15
102253,12/11/13,15
102253,1/11/14,15
102253,2/11/14,15
102253,3/11/14,15
102253,4/12/14,15
102253,5/12/14,15
102253,6/12/14,15
102253,7/12/14,15
102253,8/12/14,15
102253,9/12/14,15
102253,10/12/14,15
102253,11/13/14,15
102254,10/5/10,20
102255,5/24/11,15
102256,8/12/14,25
102257,12/31/14,75
102258,11/7/10,10
102259,10/12/11,50
102259,10/17/12,25
102260,5/15/14,5
102260,6/16/14,5
102260,7/16/14,5
102260,8/16/14,5
102260,9/16/14,5
102260,10/16/14,5
102260,11/16/14,5
102260,12/15/14,5
102260,1/15/15,5
102261,10/29/13,50
102262,9/2/12,100
102263,5/4/09,30
102264,7/28/12,25
102264,10/9/12,25
102265,10/9/12,75
102266,10/9/12,25
102266,5/31/13,25
102266,4/4/14,25
102266,5/5/14,25
102267,10/5/11,20
102267,6/26/12,20
102268,4/27/12,25
102269,10/6/11,10
102270,5/29/13,15
102270,6/28/13,15
102270,7/28/13,15
102270,8/28/13,15
102270,9/28/13,15
102270,10/28/13,15
102270,10/28/13,15
102270,11/28/13,15
102270,12/28/13,15
102270,1/28/14,15
102270,2/28/14,15
102270,3/28/14,15
102270,4/29/14,15
102270,5/29/14,15
102270,6/29/14,15
102270,7/29/14,15
102270,8/29/14,15
102270,9/29/14,15
102270,10/29/14,15
102270,11/30/14,15
102271,4/30/13,8
102271,5/28/13,8
102271,6/28/13,8
102271,8/1/13,8
102271,8/28/13,8
102271,9/28/13,8
102271,10/28/13,8
102271,10/28/13,8
102271,11/28/13,8
102271,12/28/13,8
102271,1/28/14,8
102271,2/28/14,8
102271,3/28/14,8
102271,4/29/14,8
102271,5/29/14,8
102272,8/2/14,15
102273,10/5/11,50
102274,12/31/13,15
102275,8/5/14,5
102276,9/18/13,100
102277,12/27/09,25
102277,10/27/12,25
102278,5/24/11,50
102279,8/26/09,10
102280,6/14/13,15
102280,7/30/14,10
102281,5/31/11,100
102281,6/7/11,100
102281,4/25/12,50
102281,1/9/14,50
102282,5/29/13,25
102282,8/4/14,25
102283,8/12/11,25
102284,11/11/14,25
102285,2/4/09,10
102286,10/27/10,33
102286,5/26/11,50
102287,12/6/11,100
102287,2/27/12,50
102287,11/12/13,50
102288,11/8/11,27
102288,11/15/12,37
102289,6/3/10,50
102289,1/6/11,40
102290,4/30/13,100
102291,12/20/13,500
102292,12/10/14,10
102292,1/10/15,10
102293,5/12/09,10
102294,5/13/12,7
102295,2/28/11,25
102295,5/24/11,10
102295,10/8/11,10
102295,4/25/12,10
102295,10/9/12,25
102295,4/30/13,50
102295,4/7/14,10
102295,5/8/14,10
102295,6/8/14,10
102295,7/8/14,10
102295,8/3/14,10
102295,8/8/14,10
102295,9/8/14,10
102295,10/8/14,10
102295,11/8/14,10
102295,12/7/14,10
102295,1/7/15,10
102296,10/28/12,25
102296,12/24/13,25
102297,7/22/12,100
102298,6/16/14,20
102298,7/16/14,20
102298,8/16/14,20
102298,9/16/14,20
102298,10/16/14,20
102299,10/30/12,25
102300,4/26/12,15
102301,4/29/12,50
102301,10/20/12,25
102302,5/29/13,5
102302,6/28/13,5
102302,7/28/13,5
102302,8/28/13,5
102302,9/28/13,5
102302,10/28/13,5
102302,10/28/13,5
102302,11/28/13,5
102302,12/28/13,5
102302,1/28/14,5
102302,2/28/14,5
102302,3/28/14,5
102302,4/29/14,5
102302,5/29/14,5
102302,6/29/14,5
102302,7/29/14,5
102302,7/31/14,5
102302,8/29/14,5
102302,9/29/14,5
102302,10/29/14,5
102303,8/7/14,5
102304,5/2/12,25
102305,4/30/13,20
102306,3/1/11,25
102306,10/5/11,10
102306,11/7/13,15
102307,10/9/12,100
102308,11/18/14,10
102308,12/18/14,10
102309,8/3/14,5
102310,10/5/11,25
102310,4/25/12,25
102311,3/1/11,30
102311,12/29/12,50
102312,5/4/11,50
102312,12/31/13,50
102313,8/2/14,22
102314,5/6/12,25
102314,8/5/14,5
102314,9/5/14,5
102314,10/5/14,5
102314,11/5/14,5
102314,12/5/14,5
102314,1/5/15,5
102315,12/6/11,50
102315,4/25/12,50
102316,5/11/11,10
102317,12/26/13,50
102318,3/1/11,25
102318,4/25/12,25
102319,7/28/09,20
102320,10/9/12,25
102321,10/10/12,5
102321,4/30/13,15
102322,8/2/14,5
102323,3/2/11,10
102324,10/29/13,35
102325,5/1/10,10
102325,12/7/10,10
102326,7/18/12,25
102327,10/17/12,25
102328,12/27/12,25
102329,2/16/09,10
102330,10/22/11,10
102331,9/6/14,5
102331,11/18/14,15
102332,8/5/14,15
102333,12/6/12,25
102334,10/19/11,50
102335,3/1/11,25
102336,10/24/11,25
102337,5/29/13,15
102338,8/2/14,15
102339,8/3/14,15
102340,10/11/12,100
102341,3/1/12,10
102342,10/19/11,10
102343,11/18/14,25
102344,4/30/13,15
102345,10/9/12,25
102346,6/1/13,20
102347,10/17/12,50
102347,4/13/13,50
102347,4/3/14,50
102348,2/2/09,10
102349,5/22/14,15
102350,5/11/09,10
102350,7/1/09,50
102350,12/2/09,50
102351,8/1/14,15
102352,10/10/12,25
102352,10/10/12,225
102353,5/11/09,10
102353,5/11/09,100
102353,4/24/10,50
102353,10/5/11,50
102353,4/25/12,25
102353,10/9/12,50
102354,7/31/14,25
102355,12/27/12,35
102356,11/11/10,10
102356,5/24/11,10
102357,3/7/11,25
102358,5/1/10,5
102358,5/2/12,5
102359,6/1/11,30
102359,10/9/12,25
102360,4/30/13,35
102361,5/1/13,25
102362,4/26/12,25
102363,8/2/14,10
102364,5/7/10,25
102364,4/25/12,25
102365,12/28/14,10
102366,10/9/12,25
102366,4/30/13,35
102367,8/2/14,5
102368,5/1/12,25
102369,4/30/13,25
102370,8/5/14,15
102371,4/30/13,35
102372,7/18/12,10
102373,10/17/12,5
102374,12/31/13,100
102375,10/29/13,15
102376,11/7/13,50
102377,10/22/12,5
102378,5/24/12,25
102379,9/26/11,30
102380,4/5/09,10
102380,4/28/10,25
102381,12/29/14,100
102382,1/13/09,10
102383,10/18/12,25
102384,4/30/13,20
102385,11/2/11,10
102385,4/25/12,10
102385,10/20/12,10
102385,4/3/14,5
102385,5/4/14,5
102385,6/4/14,5
102385,7/4/14,5
102385,8/4/14,5
102385,9/4/14,5
102385,10/4/14,5
102385,11/4/14,5
102385,12/4/14,5
102385,1/3/15,5
102386,8/5/14,25
102387,1/5/09,10
102388,5/11/09,10
102388,5/9/12,40
102388,10/17/12,30
102389,2/2/09,10
102390,5/19/09,15
102391,9/24/09,10
102392,5/5/10,25
102393,5/2/12,25
102394,8/5/14,30
102395,4/27/10,10
102395,1/27/11,10
102395,5/30/11,10
102396,5/29/13,35
102397,4/26/12,25
102398,10/5/11,10
102399,6/2/13,50
102400,3/2/11,25
102400,5/24/11,10
102401,10/22/12,25
102401,5/10/13,35
102402,9/9/11,25
102403,10/12/11,25
102404,10/12/11,25
102405,8/2/11,50
102405,4/25/12,50
102406,2/1/11,500
102407,5/24/11,10
102407,11/2/11,20
102408,5/2/12,25
102409,11/27/13,35
102409,8/3/14,15
102410,5/2/12,5
102411,10/7/11,50
102411,10/10/12,50
102412,5/29/13,15
102412,6/28/13,15
102412,7/30/13,15
102412,8/28/13,15
102412,9/28/13,15
102412,10/28/13,15
102412,10/28/13,15
102412,11/28/13,15
102412,12/28/13,15
102412,1/28/14,15
102412,2/28/14,15
102412,3/28/14,15
102412,4/29/14,15
102412,5/29/14,15
102412,6/29/14,15
102412,7/29/14,15
102412,8/29/14,15
102412,9/29/14,15
102412,10/29/14,15
102412,11/30/14,15
102413,7/23/12,25
102414,5/24/11,50
102414,4/25/12,50
102415,2/1/09,20
102415,5/5/10,10
102415,4/25/12,15
102416,10/10/12,25
102417,7/1/09,25
102417,1/1/12,10
102417,1/1/13,25
102417,5/14/14,5
102417,6/15/14,5
102417,7/15/14,5
102417,8/15/14,5
102417,9/15/14,5
102417,10/15/14,5
102417,1/14/15,5
102418,12/26/13,30
102419,10/6/10,100
102420,4/25/12,25
102421,5/9/13,15
102422,10/13/10,500
102422,11/16/11,500
102422,12/9/12,200
102422,12/6/14,200
102423,12/4/10,10
102424,5/3/12,200
102425,11/30/11,20
102425,1/1/13,15
102426,8/2/14,10
102427,5/11/09,20
102428,4/28/12,5
102429,4/25/12,100
102430,10/5/10,50
102431,1/3/09,10
102431,1/3/09,20
102431,5/9/10,10
102431,10/6/10,15
102432,10/12/11,10
102432,4/25/12,50
102433,10/22/12,25
102434,7/9/13,50
102434,11/20/14,100
102435,12/27/12,25
102436,12/7/12,25
102436,4/30/13,35
102437,11/8/11,10
102438,4/28/10,10
102439,10/3/14,25
102440,3/1/11,25
102441,12/7/11,10
102442,8/3/14,5
102443,12/21/12,25
102444,5/14/14,3
102444,6/15/14,3
102444,7/15/14,3
102444,8/15/14,3
102444,9/15/14,3
102444,10/15/14,3
102444,11/15/14,3
102444,12/14/14,3
102444,1/14/15,3
102445,8/2/14,36
102446,5/11/12,50
102447,12/4/12,100
102448,10/17/12,100
102449,5/14/09,50
102449,12/23/09,50
102450,10/9/12,40
102451,1/7/13,25
102452,10/5/10,100
102452,5/25/11,100
102452,10/9/12,100
102453,10/9/12,15
102454,8/14/11,10
102455,4/30/13,35
102455,12/18/13,25
102456,10/16/12,25
102457,10/9/12,10
102458,10/10/12,10
102459,4/30/13,15
102460,2/15/11,20
102461,12/7/11,10
102461,7/30/14,15
102462,10/19/11,25
102462,4/25/12,25
102463,6/23/12,10
102463,6/23/12,10
102464,4/27/12,10
102465,4/25/12,25
102466,8/3/14,10
102467,12/7/12,25
102468,10/9/12,10
102468,5/30/13,5
102468,10/29/13,5
102469,10/5/11,10
102470,10/7/11,50
102471,4/30/13,10
102471,5/5/14,5
102471,6/5/14,5
102471,7/5/14,5
102471,7/18/14,5
102472,10/19/12,25
102473,10/9/12,100
102474,4/28/10,50
102475,12/22/11,10
102475,12/31/11,5
102476,11/12/10,10
102477,4/30/13,35
102477,4/3/14,25
102477,5/4/14,25
102477,6/4/14,25
102477,7/4/14,25
102477,8/4/14,25
102477,8/5/14,5
102477,9/4/14,25
102477,10/4/14,25
102477,11/4/14,25
102478,5/24/11,10
102478,10/7/11,10
102479,12/22/09,50
102479,12/15/10,50
102479,3/1/11,50
102479,5/24/11,50
102479,4/25/12,50
102479,4/30/13,75
102479,8/2/14,30
102480,4/30/13,20
102481,5/2/12,25
102482,6/14/13,100
102483,10/26/10,10
102484,4/30/13,25
102484,8/2/14,10
102485,7/1/09,10
102486,8/5/14,5
102487,10/9/12,25
102488,7/26/12,25
102489,5/29/13,10
102490,4/27/10,10
102490,12/7/11,10
102491,3/10/13,5
102492,6/7/13,20
102492,11/15/13,15
102493,10/5/11,10
102494,4/29/13,25
102495,10/9/12,10
102496,4/30/13,5
102496,5/28/13,5
102496,6/28/13,5
102496,7/28/13,5
102496,8/28/13,5
102496,9/28/13,5
102496,10/28/13,5
102496,10/28/13,5
102496,11/28/13,5
102496,12/28/13,5
102496,1/28/14,5
102496,2/28/14,5
102496,3/28/14,5
102496,4/29/14,5
102496,5/29/14,5
102496,6/29/14,5
102496,7/31/14,5
102496,8/29/14,5
102496,9/29/14,5
102497,5/25/11,25
102498,8/2/14,25
102498,12/10/14,25
102499,2/11/09,10
102499,4/10/09,10
102500,5/24/09,10
102500,8/4/14,5
102501,4/29/13,50
102502,4/25/12,50
102503,8/12/09,10
102503,12/9/09,10
102504,8/2/14,5
102505,5/11/09,25
102506,6/6/13,50
102507,7/23/12,25
102507,5/3/13,35
102508,3/4/11,100
102509,10/17/12,10
102510,8/4/14,5
102511,10/10/12,10
102512,5/11/09,100
102512,5/6/10,100
102512,5/24/11,100
102513,10/14/12,25
102514,10/9/12,100
102514,5/30/13,250
102515,11/30/14,5
102516,12/7/12,25
102517,1/22/09,10
102518,10/10/12,50
102519,12/27/12,50
102520,4/28/10,50
102520,5/25/11,25
102520,12/6/11,50
102520,12/6/12,25
102520,10/24/13,50
102521,10/9/12,25
102521,4/30/13,25
102522,2/12/09,10
102523,4/9/11,25
102523,4/27/12,25
102524,10/30/13,35
102525,10/7/11,10
102525,10/11/11,10
102526,3/8/11,5
102527,4/30/13,15
102528,10/9/12,100
102529,5/11/09,10
102530,4/1/09,10
102531,10/17/12,5
102532,11/5/11,10
102533,12/6/11,20
102534,11/18/14,60
102535,4/25/12,50
102536,4/30/12,25
102537,5/3/10,1000
102538,4/25/12,25
102539,2/14/09,10
102540,10/11/12,25
102541,5/3/12,50
102542,5/11/09,50
102542,10/5/10,5
102542,12/9/10,10
102543,7/18/12,25
102544,12/20/09,10
102545,10/11/12,10
102545,1/8/15,10
102546,6/25/09,10
102547,7/12/10,100
102548,1/18/13,15
102549,11/7/12,250
102550,8/5/14,25
102551,7/15/11,10
102551,10/29/13,15
102552,7/31/11,25
102553,5/11/09,25
102553,4/27/10,10
102553,5/10/12,100
102553,12/29/14,250
102554,12/27/13,25
102555,12/4/12,25
102556,5/13/09,10
102556,5/1/12,5
102557,4/28/10,50
102557,10/6/10,50
102557,10/13/11,150
102557,4/27/12,50
102557,10/18/12,25
102558,10/10/12,25
102558,12/27/12,100
102558,4/30/13,100
102558,10/30/13,250
102559,3/29/12,250
102560,9/9/14,10
102561,7/12/12,25
102561,4/30/13,35
102561,5/30/13,35
102562,4/25/12,25
102563,5/29/13,100
102564,10/6/11,25
102565,8/15/09,10
102565,10/18/12,50
102566,5/1/09,10
102567,5/5/10,10
102567,10/8/10,25
102568,10/9/12,25
102569,5/30/13,20
102570,8/4/14,25
102571,10/12/12,25
102572,7/24/12,25
102573,4/27/12,25
102574,12/9/11,25
102575,10/9/12,10
102576,4/25/12,25
102576,11/18/14,25
102577,6/28/13,100
102578,4/25/12,25
102579,8/2/14,5
102580,1/2/14,10
102581,10/5/10,10
102582,11/15/14,5
102582,12/15/14,5
102582,1/15/15,5
102583,6/27/12,50
102584,8/2/14,5
102585,5/5/10,100
102585,5/14/14,5
102585,6/15/14,5
102585,7/15/14,5
102585,8/15/14,5
102585,9/15/14,5
102585,10/15/14,5
102585,11/15/14,5
102586,11/18/14,5
102587,5/30/13,5
102588,10/15/12,10
102589,7/22/10,25
102590,10/19/11,25
102590,12/31/12,10
102591,12/6/11,50
102591,10/9/12,25
102592,3/2/11,25
102593,4/9/11,50
102593,5/2/12,20
102593,10/9/12,20
102594,12/23/09,10
102595,11/8/13,100
102596,10/9/12,25
102597,10/5/10,15
102598,8/2/14,100
102599,4/26/12,10
102600,3/1/11,100
102600,10/18/12,25
102601,12/9/14,25
102602,12/31/11,100
102602,8/4/14,5
102603,5/12/09,50
102604,12/6/12,5
102605,11/8/11,50
102606,10/9/12,15
102607,11/8/10,100
102608,5/25/12,25
102609,8/2/14,5
102610,12/22/11,250
102610,11/24/14,50
102611,12/4/12,5
102612,8/2/14,5
102613,8/2/14,5
102614,5/6/10,10
102614,5/24/11,25
102615,6/12/13,35
102616,12/7/12,50
102617,12/19/12,20
102618,7/23/12,25
102618,8/2/14,50
102619,6/14/13,100
102619,11/17/14,10
102619,12/17/14,10
102619,1/17/15,10
102620,12/4/12,25
102621,5/6/10,25
102622,10/25/12,100
102622,5/23/13,100
102622,12/16/13,100
102623,10/29/13,35
102624,10/29/13,20
102624,11/28/13,20
102624,12/28/13,20
102624,1/28/14,20
102624,3/2/14,20
102624,3/28/14,20
102624,4/29/14,20
102624,5/29/14,20
102624,6/26/14,10
102624,7/26/14,10
102624,8/26/14,10
102624,9/26/14,10
102624,10/26/14,10
102624,11/26/14,10
102624,12/26/14,10
102625,9/7/14,10
102625,10/7/14,10
102625,11/7/14,10
102625,12/7/14,10
102625,1/7/15,10
102626,8/5/14,5
102627,10/17/12,25
102628,4/30/13,25
102629,12/30/13,100
102629,4/3/14,25
102629,5/4/14,25
102629,6/4/14,25
102629,7/4/14,25
102629,7/30/14,25
102629,8/4/14,25
102629,9/4/14,25
102629,10/4/14,25
102629,11/4/14,25
102629,12/4/14,25
102629,1/3/15,25
102630,5/1/13,100
102630,4/4/14,15
102630,5/5/14,15
102630,6/5/14,15
102630,7/5/14,15
102630,8/5/14,15
102630,9/5/14,15
102630,10/5/14,15
102630,11/5/14,15
102631,8/2/14,15
102632,5/29/13,10
102633,10/17/12,25
102633,10/17/12,25
102633,4/30/13,25
102634,5/7/13,100
102635,8/5/14,25
102636,12/30/13,15
102637,5/15/14,5
102637,6/16/14,5
102637,7/16/14,5
102637,8/16/14,5
102637,9/16/14,5
102637,10/16/14,5
102637,11/16/14,5
102637,12/15/14,5
102637,1/15/15,5
102638,10/18/12,100
102639,10/9/12,25
102640,5/29/13,35
102641,4/25/12,40
102642,10/5/11,33
102643,5/16/13,35
102644,12/28/14,10
102645,8/2/14,25
102646,5/30/13,50
102647,5/1/13,150
102648,10/17/12,50
102649,5/25/11,25
102650,11/15/14,10
102650,12/15/14,10
102651,12/5/12,40
102652,12/20/14,100
102653,7/8/09,10
102654,5/12/09,10
102655,12/27/13,50
102656,11/15/14,10
102656,12/15/14,10
102656,1/15/15,10
102657,4/28/10,10
102658,5/5/10,250
102659,8/23/09,10
102659,4/29/10,25
102660,4/10/09,10
102661,3/12/09,10
102662,5/10/09,10
102663,4/13/09,10
102664,5/7/09,10
102665,4/8/09,10
102666,4/29/09,20
102667,10/15/10,25
102668,5/11/09,25
102669,4/30/09,10
102670,4/30/13,15
102671,4/16/09,10
102672,8/4/14,5
102673,3/11/09,10
102674,4/1/09,10
102675,10/10/12,25
102676,10/17/12,5
102677,5/11/09,10
102678,2/26/09,10
102679,2/26/09,10
102680,5/5/10,50
102680,5/2/12,25
102680,4/30/13,50
102681,5/11/09,20
102682,7/16/09,10
102683,7/31/09,20
102684,1/5/09,10
102685,3/1/09,10
102686,12/6/12,25
102687,8/3/14,15
102688,5/5/10,100
102689,1/8/09,10
102690,8/4/09,10
102691,5/2/12,100
102692,3/23/09,10
102693,3/12/09,10
102694,9/18/09,50
102695,7/19/11,10
102696,10/6/10,10
102697,5/11/09,25
102698,11/11/10,50
102699,7/14/09,10
102700,12/30/11,72
102701,2/4/09,10
102702,5/14/09,10
102703,5/11/09,10
102704,5/12/09,30
102704,12/16/10,25
102705,7/25/09,10
102706,10/12/11,25
102706,5/3/12,100
102706,10/14/12,75
102706,12/30/13,100
102706,5/5/14,25
102706,6/5/14,25
102706,7/18/14,25
102706,8/18/14,25
102706,9/18/14,25
102706,9/19/14,25
102706,10/18/14,25
102706,10/19/14,25
102706,11/18/14,40
102706,11/19/14,40
102706,12/18/14,40
102706,1/18/15,40
102707,4/28/10,50
102708,5/11/09,20
102709,1/18/09,10
102710,1/27/09,10
102711,10/26/10,25
102711,5/3/12,30
102712,2/20/09,10
102713,5/12/09,10
102714,2/23/09,20
102715,11/15/14,25
102716,9/18/10,25
102717,2/18/09,10
102718,5/11/09,10
102719,1/8/09,20
102719,4/28/10,25
102719,10/5/10,10
102720,3/28/09,10
102721,8/2/14,18
102722,10/9/12,25
102723,7/1/09,20
102724,4/27/10,10
102725,3/1/09,10
102726,8/6/09,20
102727,7/1/09,10
102727,12/1/09,10
102727,12/15/10,5
102727,11/10/11,10
102728,4/28/10,25
102728,5/24/11,50
102729,1/2/10,50
102729,5/1/12,25
102729,10/10/12,25
102730,2/20/09,10
102731,3/25/09,10
102732,5/25/11,25
102733,5/18/09,50
102734,5/11/09,10
102735,2/9/09,10
102736,5/11/09,10
102737,4/30/13,20
102738,11/11/11,10
102738,11/8/13,10
102738,12/8/13,10
102738,12/18/13,25
102738,12/18/13,25
102738,1/8/14,10
102738,2/8/14,10
102738,3/8/14,10
102738,4/8/14,10
102739,5/11/09,10
102740,8/17/09,10
102741,12/15/09,100
102742,2/3/09,10
102743,5/11/09,20
102744,5/24/11,25
102745,5/11/10,500
102746,4/25/09,10
102747,8/2/09,25
102748,8/2/09,25
102749,2/22/09,5
102750,1/14/09,10
102751,4/27/10,100
102751,12/14/10,100
102752,1/3/09,10
102753,10/6/10,25
102753,11/9/10,25
102753,5/24/11,25
102754,10/26/10,10
102755,9/22/09,10
102756,8/5/14,15
102757,12/24/10,2000
102757,11/28/11,1500
102757,5/2/12,1000
102757,11/2/12,1000
102758,5/5/10,25
102759,10/13/11,100
102760,6/8/09,10
102761,10/26/10,10
102762,5/11/09,10
102763,5/22/09,10
102764,4/5/09,10
102765,9/24/09,5
102766,5/3/12,25
102767,5/11/09,10
102767,6/17/09,70
102767,7/7/09,70
102767,4/7/13,100
102768,4/30/13,10
102768,11/7/13,10
102769,7/1/09,25
102769,12/1/09,25
102770,9/3/09,10
102771,12/22/10,150
102772,2/16/09,10
102773,8/16/09,60
102774,3/1/11,10
102775,7/1/09,25
102775,5/3/10,25
102776,5/11/09,10
102777,11/15/14,10
102778,3/3/09,10
102779,4/26/09,10
102780,6/7/12,50
102780,12/26/13,50
102781,4/30/10,50
102782,5/11/09,10
102783,5/11/09,50
102783,5/5/10,100
102784,5/15/09,10
102785,5/7/10,250
102786,8/2/14,50
102787,12/17/09,10
102788,5/11/09,25
102789,8/25/09,100
102790,5/12/09,10
102791,4/16/09,20
102792,5/12/09,10
102793,4/29/09,10
102794,5/11/09,10
102795,12/7/10,25
102796,2/5/09,10
102797,4/10/09,10
102798,12/22/09,25
102798,4/25/12,5
102799,5/11/09,10
102800,5/11/09,20
102801,5/3/09,10
102802,12/8/11,100
102803,7/2/09,10
102804,4/17/09,10
102805,5/11/09,10
102806,3/11/09,10
102807,5/5/10,100
102807,5/24/11,100
102808,12/28/09,50
102809,12/31/09,10
102810,2/11/09,10
102811,12/6/11,10
102812,12/16/09,10
102813,8/13/09,10
102814,5/11/09,20
102815,8/21/09,10
102816,4/27/10,25
102817,6/23/09,10
102818,5/15/09,10
102819,4/2/09,10
102820,3/14/09,10
102821,5/12/09,80
102821,4/27/10,50
102822,8/19/09,20
102823,10/28/10,10
102824,7/1/09,25
102825,4/30/10,100
102825,4/15/12,100
102825,10/22/12,100
102825,5/22/13,100
102825,4/4/14,20
102826,5/12/09,50
102827,5/19/09,20
102828,5/14/09,10
102829,5/11/09,10
102830,3/1/09,10
102831,2/8/09,10
102832,5/11/09,10
102833,2/7/09,10
102834,5/12/09,10
102835,6/19/09,50
102835,5/6/10,250
102836,5/12/09,10
102837,5/24/11,100
102838,1/16/09,25
102838,5/5/10,100
102838,1/1/12,100
102838,12/31/12,100
102839,1/5/09,10
102840,6/29/09,10
102841,1/4/09,30
102842,7/28/09,10
102843,5/11/09,10
102844,5/12/09,10
102845,5/12/09,10
102846,7/30/09,10
102847,10/5/10,25
102848,9/21/09,10
102849,2/16/09,10
102849,2/17/09,10
102850,9/23/09,10
102851,5/20/09,50
102852,8/14/09,10
102853,5/12/09,10
102854,5/13/09,10
102855,4/3/09,10
102856,8/15/09,10
102857,4/13/09,10
102858,4/22/09,10
102859,5/11/09,10
102860,1/29/09,10
102861,7/17/09,20
102862,10/5/11,100
102863,4/1/09,20
102864,2/9/09,30
102865,12/6/11,100
102866,12/22/09,50
102867,3/13/09,10
102868,1/2/09,250
102869,5/11/09,10
102870,10/7/11,25
102871,3/29/09,10
102872,5/12/09,25
102873,5/11/09,60
102874,12/19/10,500
102874,12/29/11,500
102874,12/31/12,500
102874,12/31/13,500
102875,4/27/10,10
102876,5/12/09,10
102877,5/11/09,10
102878,7/13/09,10
102879,5/7/10,35
102880,1/16/09,10
102881,4/30/10,25
102882,1/31/09,20
102883,9/25/09,10
102884,5/13/09,50
102884,4/28/10,50
102885,5/28/09,10
102886,5/12/09,15
102887,1/13/09,20
102888,4/27/10,25
102889,5/11/09,100
102890,3/9/09,20
102890,5/8/09,20
102891,7/12/09,20
102891,5/5/10,50
102891,10/5/11,25
102892,4/9/09,10
102892,5/5/10,100
102893,3/6/09,10
102894,8/2/14,15
102895,5/6/10,50
102896,4/25/12,100
102897,1/14/09,10
102898,2/23/09,10
102899,6/30/09,10
102899,12/2/09,10
102899,12/24/09,25
102900,5/6/10,25
102901,4/28/10,100
102902,3/16/09,10
102903,7/26/09,20
102904,5/24/11,140
102905,9/16/09,10
102906,2/12/09,10
102907,5/10/12,75
102908,5/11/09,18
102908,11/8/13,35
102909,10/10/12,25
102910,4/27/10,25
102911,1/21/09,10
102912,7/28/09,10
102913,4/24/09,10
102914,6/30/09,10
102915,5/5/10,25
102916,3/13/09,10
102917,5/11/09,10
102918,12/9/10,30
102918,12/31/11,30
102919,5/11/09,50
102920,5/11/09,100
102921,5/12/09,50
102922,5/24/11,50
102923,7/12/09,20
102924,11/20/09,25
102925,3/28/09,10
102926,2/27/09,10
102927,6/13/11,40
102928,5/13/09,10
102928,5/13/09,10
102929,3/7/09,10
